Parameter,Estimated?,Value,Standard Error,Description
NatM_uniform_Fem_GP_1,Fixed,0.065,NA,"Female natural mortality, derived from literature"
L_at_Amin_Fem_GP_1,Fixed,28.4,NA,"Female mean length at age 0, estimated from data"
L_at_Amax_Fem_GP_1,Fixed,90.87,NA,"Female mean length at age 40, estimated from data"
VonBert_K_Fem_GP_1,Fixed,0.058,NA,"Female von Bertalanffy K parameter, estimated from data"
CV_young_Fem_GP_1,Fixed,0.25,NA,"Female variability in length at age 0, estimated from data"
CV_old_Fem_GP_1,Fixed,0.075,NA,"Female variability in length at age 40, estimated from data"
Wtlen_1_Fem_GP_1,Fixed,1.89E-06,NA,"Female length-weight scalar (a), estimated from data"
Wtlen_2_Fem_GP_1,Fixed,3.19,NA,"Female length-weight exponent (b), estimated from data"
Mat50%_Fem_GP_1,Fixed,97.6,NA,Not used - female maturity at age (from literature) directly specified in control file
Mat_slope_Fem_GP_1,Fixed,-0.168,NA,Not used - female maturity at age (from literature) directly specified in control file
Eggs_intercept_Fem_GP_1,Fixed,-9.96,NA,"Female fecundity intercept term, from literature"
Eggs_slope_len_Fem_GP_1,Fixed,0.176,NA,"Female fecundity slope term, from literature"
NatM_uniform_Mal_GP_1,Fixed,0,NA,"Male offset for natural mortality, derived from literature"
L_at_Amin_Mal_GP_1,Fixed,-0.039,NA,"Male offset for mean length at age 0, estimated from data"
L_at_Amax_Mal_GP_1,Fixed,-0.093,NA,"Male offset for mean length at age 40, estimated from data"
VonBert_K_Mal_GP_1,Fixed,0.428,NA,"Male offset for von Bertalanffy K parameter, estimated from data"
CV_young_Mal_GP_1,Fixed,0,NA,"Male offset for variability in length at age 0, estimated from data"
CV_old_Mal_GP_1,Fixed,0.287,NA,"Male offset for variability in length at age 40, estimated from data"
Wtlen_1_Mal_GP_1,Fixed,3.54E-06,NA,"Male length-weight scalar (a), estimated from data"
Wtlen_2_Mal_GP_1,Fixed,3.03,NA,"Male length-weight exponent (b), estimated from data"
CohortGrowDev,Fixed,1,NA,Internal SS3 parameter
Catch_Mult:_1_Bottom_Trawl_Landings,Fixed,1,NA,Catch multiplier
Catch_Mult:_2_Bottom_Trawl_Discards,Fixed,2.7027,NA,Catch multiplier - accounts for 30\% discard mortality
Catch_Mult:_3_MidwaterTrawl,Fixed,1,NA,Catch multiplier
Catch_Mult:_4_HookLine_Landings,Fixed,1,NA,Catch multiplier
Catch_Mult:_5_HookLine_Discards,Fixed,3.7037,NA,Catch multiplier - accounts for 30\% discard mortality
Catch_Mult:_6_IPHC,Fixed,3.7037,NA,Catch multiplier
Catch_Mult:_7_HBLL,Fixed,3.7037,NA,Catch multiplier
Catch_Mult:_8_SYN,Fixed,2.7027,NA,Catch multiplier
Catch_Mult:_9_iRec,Fixed,10,NA,Catch multiplier - accounts for 30\% discard mortality
Catch_Mult:_10_Salmon_Bycatch,Fixed,1.23457,NA,Catch multiplier - accounts for 30\% discard mortality
FracFemale_GP_1,Fixed,0.5,NA,Proportion of recruitment that is female
SR_LN(R0),Yes,9.37022,0.0335044,Unfished recruitment
SR_surv_zfrac,Fixed,0.4,NA,Stock-recruit productivity parameter
SR_surv_Beta,Fixed,1,NA,Stock-recruit beta parameter
SR_sigmaR,Fixed,0.4,NA,Not used - no recruitment deviations
SR_regime,Fixed,0,NA,Not used
SR_autocorr,Fixed,0,NA,Not used
Late_RecrDev_2023,Yes,0.0780311,0.412833,Only used in projection
ForeRecr_2024,Yes,0,0.4,Only used in projection
ForeRecr_2025,Yes,0,0.4,Only used in projection
ForeRecr_2026,Yes,0,0.4,Only used in projection
ForeRecr_2027,Yes,0,0.4,Only used in projection
ForeRecr_2028,Yes,0,0.4,Only used in projection
ForeRecr_2024,Yes,0,0.4,Only used in projection
LnQ_base_IPHC(6),Fixed,-1.42873,NA,Not used - index catchability calculated internally
LnQ_base_HBLL(7),Fixed,0.961675,NA,Not used - index catchability calculated internally
LnQ_base_SYN(8),Fixed,-9.33124,NA,Not used - index catchability calculated internally
